User,Recommended Item 1,Predicted Rating 1,Recommended Item 2,Predicted Rating 2,Recommended Item 3,Predicted Rating 3,Recommended Item 4,Predicted Rating 4,Recommended Item 5,Predicted Rating 5
e6e8f0cf6b688754a6d105eebd33be28,PEO_SILVER_PLUS,0.6408931612968445,PRANAMA,0.6249134540557861,PEO_ENTERTAINMENT,0.5797569751739502,PEO_SILVER,0.5406587719917297,LOTUS,0.536021888256073
e735d79cfcbc9fd949d660b8f031ea28,PEO_SILVER_PLUS,0.6400437355041504,PEO_ENTERTAINMENT,0.6016092896461487,SLTStaff_PEO_SILVER,0.5737064480781555,PRANAMA,0.5733445286750793,LOTUS,0.5351240634918213
e7db9ad89aa2931fe5972f6d35458010,PRANAMA,0.6272995471954346,LOTUS,0.5839682817459106,PEO_ENTERTAINMENT,0.5787293314933777,PEO_UNNATHAM,0.5752788782119751,PEO_SILVER_PLUS,0.5585142374038696
e82f9bafe75f2eefac769f8e963cb69b,PRANAMA,0.5834928750991821,PEO_ENTERTAINMENT,0.5794152021408081,SLTStaff_PEO_SILVER,0.5787161588668823,PEO_SILVER_PLUS,0.5559731125831604,PEO_UNNATHAM,0.5310271382331848
e8411f7ef62e67c892d0af49d2d0ea44,PEO_SILVER_PLUS,0.6403523087501526,LOTUS,0.6128066778182983,PRANAMA,0.5577870607376099,PEO_UNNATHAM,0.5559641122817993,SLTStaff_PEO_SILVER,0.5215585827827454
e8becdad5963558d99bcf47351255c88,PEO_SILVER_PLUS,0.6398796439170837,PEO_ENTERTAINMENT,0.6257997751235962,PEO_UNNATHAM,0.5580743551254272,PRANAMA,0.5504026412963867,LOTUS,0.534946084022522
e8c6b0301c38b32f026b856c30f74d71,PEO_SILVER_PLUS,0.664831280708313,PEO_ENTERTAINMENT,0.5790009498596191,PRANAMA,0.5734815001487732,LOTUS,0.5522414445877075,SLTStaff_PEO_SILVER,0.5213712453842163
e98b07a55788a176f4be078b11cba581,PEO_SILVER_PLUS,0.649758517742157,PEO_ENTERTAINMENT,0.6207374930381775,PRANAMA,0.5735169053077698,PEO_UTHAYAM,0.5327808856964111,PEO_UNNATHAM,0.5307260751724243
e99f7a60aa1e48acdd8059bd8dc9d486,PEO_SILVER_PLUS,0.6863657832145691,PEO_ENTERTAINMENT,0.6256729960441589,PRANAMA,0.5734865665435791,LOTUS,0.5507467985153198,PEO_UTHAYAM,0.5327506065368652
eba50aac9cf9026895a4cfb4d8555b2a,PEO_SILVER_PLUS,0.6402093768119812,PEO_ENTERTAINMENT,0.6387016773223877,LOTUS,0.5517135262489319,SLTStaff_PEO_SILVER,0.5458473563194275,PEO_UTHAYAM,0.5327824354171753
ec306357784b2180a8f9f5fd8b632ee1,PRANAMA,0.642786979675293,PEO_SILVER_PLUS,0.6391638517379761,PEO_UNNATHAM,0.6364779472351074,PEO_ENTERTAINMENT,0.6143056154251099,LOTUS,0.535688042640686
ed2bbf95d9be136ccc0c4df60a4b3229,PEO_SILVER_PLUS,0.7073503136634827,PEO_ENTERTAINMENT,0.6140365600585938,PEO_UTHAYAM,0.5926099419593811,PRANAMA,0.5736379027366638,PEO_UNNATHAM,0.5308123826980591
ed5619c4fcbfea17d6be196b62928e04,PEO_SILVER_PLUS,0.6405930519104004,PEO_ENTERTAINMENT,0.5794423818588257,PRANAMA,0.5738025903701782,LOTUS,0.5357054471969604,PEO_UTHAYAM,0.5331899523735046
ed832778965160e983cf1a3fa0011e8a,PEO_SILVER_PLUS,0.6403138041496277,LOTUS,0.6253740191459656,PRANAMA,0.5945976376533508,PEO_ENTERTAINMENT,0.5791465044021606,PEO_UTHAYAM,0.5328905582427979
edaa976e6791c82c498810defdb0b492,PEO_SILVER_PLUS,0.6406433582305908,PEO_UTHAYAM,0.6045247912406921,PRANAMA,0.5512141585350037,PEO_SILVER,0.5458070635795593,PEO_ENTERTAINMENT,0.5130641460418701
edaf6534351ad946dcc4a89cd04c680d,PEO_SILVER_PLUS,0.6403496265411377,PRANAMA,0.5906956791877747,PEO_ENTERTAINMENT,0.5791794061660767,PEO_UTHAYAM,0.5457308292388916,LOTUS,0.5354403853416443
edb6a1e8a42ed5c8d7030e8ef6a0b557,PEO_SILVER_PLUS,0.640317976474762,PEO_ENTERTAINMENT,0.5791549682617188,PRANAMA,0.5736359357833862,PEO_UNNATHAM,0.5189573764801025,SLTStaff_PEO_SILVER,0.5146383047103882
ee59a99cf6a3475850126532d9392211,PEO_ENTERTAINMENT,0.6324431300163269,LOTUS,0.6248677968978882,PEO_SILVER_PLUS,0.6031825542449951,PEO_UNNATHAM,0.5315164923667908,PRANAMA,0.528735876083374
ef19376a510b9a63c1d218c773c26a64,PEO_SILVER_PLUS,0.657265841960907,LOTUS,0.6396195888519287,PEO_ENTERTAINMENT,0.578575849533081,PRANAMA,0.5730528235435486,SLTStaff_PEO_SILVER,0.5409389138221741
ef88531452885dc6bb80b49c78648e65,PEO_ENTERTAINMENT,0.6178388595581055,PRANAMA,0.5685932040214539,LOTUS,0.5622525811195374,PEO_SILVER_PLUS,0.560584545135498,PEO_SILVER,0.5506787896156311
f0e33f2fbf55e1989637f312de303b1a,PEO_SILVER_PLUS,0.6401942372322083,PEO_ENTERTAINMENT,0.5945028066635132,LOTUS,0.5930507779121399,PRANAMA,0.5827385187149048,SLTStaff_PEO_SILVER,0.581055760383606
f1414aac049cb6aabd967922c92160ac,PEO_SILVER_PLUS,0.6406732201576233,PEO_ENTERTAINMENT,0.6177111864089966,PEO_UTHAYAM,0.6024743914604187,LOTUS,0.5447721481323242,PEO_UNNATHAM,0.5311323404312134
f36049a029726b88e7ccc0ac53cd966c,PEO_SILVER_PLUS,0.6402876377105713,PEO_UTHAYAM,0.5876327157020569,PRANAMA,0.5735942125320435,PEO_ENTERTAINMENT,0.5406337380409241,LOTUS,0.5353736877441406
f3b1f4f40f79fb59b7555d04515afeed,PEO_SILVER_PLUS,0.6400254368782043,PEO_ENTERTAINMENT,0.6201620697975159,PRANAMA,0.5942962765693665,LOTUS,0.5748162269592285,SLTStaff_PEO_SILVER,0.5710476040840149
f45d5acab4fbe3766c9c3eda07cf9c61,PEO_SILVER_PLUS,0.6402097344398499,PEO_ENTERTAINMENT,0.5790338516235352,PRANAMA,0.5735129117965698,PEO_UTHAYAM,0.5536806583404541,LOTUS,0.535292387008667
f4c0ed152c54210b5b418684a87e9ac9,PEO_SILVER_PLUS,0.7301502227783203,PRANAMA,0.6264899373054504,PEO_ENTERTAINMENT,0.593237042427063,LOTUS,0.5768768787384033,PEO_UNNATHAM,0.5397399067878723
f6e1f7ac111b86f4ac0ec877edb1f08c,PEO_SILVER_PLUS,0.6402066349983215,PEO_ENTERTAINMENT,0.6377432346343994,PEO_UNNATHAM,0.5493373870849609,LOTUS,0.5352945327758789,PEO_UTHAYAM,0.5337992906570435
f6f97a90a742d6f3ee157c9e519c7242,PEO_SILVER_PLUS,0.642536997795105,PEO_ENTERTAINMENT,0.579815149307251,PRANAMA,0.5738611221313477,PEO_UTHAYAM,0.5567623972892761,LOTUS,0.5356405973434448
f730a3b752eb66aa8c9b50a5d2baf89a,PRANAMA,0.6049259901046753,PEO_ENTERTAINMENT,0.579379141330719,PEO_SILVER_PLUS,0.5746491551399231,SLTStaff_PEO_SILVER,0.5742232203483582,LOTUS,0.5356408357620239
f88a9f3acfa8989e2d58ae0948a9b858,PEO_SILVER_PLUS,0.5952075719833374,PRANAMA,0.595012366771698,PEO_SILVER,0.5884654521942139,PEO_ENTERTAINMENT,0.579719066619873,SLTStaff_PEO_SILVER,0.5745658874511719
f93daa94f66fbff3dd9ac623119b173b,PEO_SILVER_PLUS,0.640271008014679,PEO_ENTERTAINMENT,0.6321005821228027,PRANAMA,0.5735817551612854,PEO_SILVER,0.5636410713195801,LOTUS,0.5353612899780273
f987efdcbfcdc0f3f78d4ee6ed37b88a,PEO_SILVER_PLUS,0.6570929288864136,PEO_UNNATHAM,0.6440443992614746,LOTUS,0.5890529155731201,PEO_ENTERTAINMENT,0.5790275931358337,PEO_UTHAYAM,0.5327712297439575
f98bd7d6c96317fc2656bc43441df8bb,PEO_SILVER_PLUS,0.5736867189407349,PRANAMA,0.573090672492981,PEO_UNNATHAM,0.5672429203987122,LOTUS,0.5348702073097229,PEO_UTHAYAM,0.5323547124862671
fc4e46fcd291250c7fbdca6b2f4a3b31,PEO_SILVER_PLUS,0.6863685846328735,PEO_ENTERTAINMENT,0.6385020017623901,PEO_UNNATHAM,0.6361958384513855,LOTUS,0.5850518345832825,PRANAMA,0.573560357093811
fc77db5a9efeccfaace51889f68e3f22,PEO_SILVER_PLUS,0.6404359340667725,PRANAMA,0.6117622256278992,PEO_UNNATHAM,0.5706844329833984,LOTUS,0.5355432033538818,PEO_UTHAYAM,0.5330277681350708
fcfae4ea0dc12d7a82da4c968df820e7,PEO_SILVER_PLUS,0.739299476146698,PEO_ENTERTAINMENT,0.6029376983642578,PRANAMA,0.572974681854248,PEO_UTHAYAM,0.5322387218475342,PEO_UNNATHAM,0.5209604501724243
fd4d35bafb701dad8d3418e8c56d548b,PEO_SILVER_PLUS,0.640320360660553,PRANAMA,0.5999661684036255,LOTUS,0.5843905806541443,PEO_ENTERTAINMENT,0.5791501402854919,SLTStaff_PEO_SILVER,0.5769469738006592
fd62e39a7c82e9e9a066aee4307fdf87,PEO_SILVER_PLUS,0.5893691778182983,PEO_ENTERTAINMENT,0.5755392909049988,PRANAMA,0.573766827583313,PEO_UNNATHAM,0.5498095750808716,LOTUS,0.5355463624000549
fda179f74ebd420110e55ec547c039b7,PEO_SILVER_PLUS,0.697737455368042,PEO_UNNATHAM,0.5829891562461853,PEO_ENTERTAINMENT,0.5790870189666748,LOTUS,0.5779483914375305,PRANAMA,0.546867311000824
ff45fdfb4b6dac191aba17a281181d39,PEO_SILVER_PLUS,0.6602588295936584,PRANAMA,0.573444128036499,LOTUS,0.5700095891952515,PEO_UTHAYAM,0.554598331451416,PEO_UNNATHAM,0.5306754112243652
